Season,Name,Team,Pos,playerid
2013,Manny Machado,BAL,3B,11493
2009,Franklin Gutierrez,SEA,CF,3255
2015,Kevin Kiermaier,TBR,CF,11038
2006,Adam Everett,HOU,SS,1430
2013,Andrelton Simmons,ATL,SS,10847
2007,Omar Vizquel,SFG,SS,411
2005,Andruw Jones,ATL,CF,96
2004,Adrian Beltre,LAD,3B,639
2016,Brandon Crawford,SFG,SS,5343
2016,Francisco Lindor,CLE,SS,12916
2007,Coco Crisp,BOS,CF,1572
2004,Corey Patterson,CHC,CF,300
2004,Andruw Jones,ATL,CF,96
2013,Carlos Gomez,MIL,CF,4881
2007,Alfonso Soriano,CHC,LF,847
2005,Orlando Cabrera,LAA,SS,766
2012,Michael Bourn,ATL,CF,6387
2013,Juan Uribe,LAD,3B,454
2007,Andruw Jones,ATL,CF,96
2002,Scott Rolen,- - -,3B,970
2002,Adrian Beltre,LAD,3B,639
2006,Brandon Inge,DET,3B,470
2007,Pedro Feliz,SFG,3B,1112
2015,Andrelton Simmons,ATL,SS,10847
2016,Kevin Pillar,TOR,CF,12434
2004,Scott Rolen,STL,3B,970
2003,Adrian Beltre,LAD,3B,639
2014,Chase Headley,- - -,3B,4720
2013,Nolan Arenado,COL,3B,9777
2013,Russell Martin,PIT,C,4616
2006,Willy Taveras,HOU,CF,1876
2007,Troy Tulowitzki,COL,SS,3531
2014,Billy Hamilton,CIN,CF,10199
2008,Orlando Cabrera,CHW,SS,766
2014,Andrelton Simmons,ATL,SS,10847
2016,Freddy Galvis,PHI,SS,6609
2007,Tony Pena,KCR,SS,2240
2009,Evan Longoria,TBR,3B,9368
2010,Yadier Molina,STL,C,7007
2002,Corey Koskie,MIN,3B,738
2016,Addison Russell,CHC,SS,14106
2010,Michael Bourn,HOU,CF,6387
2008,Jason Kendall,MIL,C,993
2004,Joe Randa,KCR,3B,623
2015,Adeiny Hechavarria,MIA,SS,10459
2003,Mike Cameron,SEA,CF,1070
2005,Jack Wilson,PIT,SS,1017
2013,Gerardo Parra,ARI,RF,8553
2011,Matt Wieters,BAL,C,4298
2010,Brett Gardner,NYY,LF,9927
2004,Cesar Izturis,LAD,SS,656
2006,Adrian Beltre,SEA,3B,639
2016,Andrelton Simmons,LAA,SS,10847
2008,Chase Utley,PHI,2B,1679
2010,Brian McCann,ATL,C,4810
2003,Mark Kotsay,SDP,CF,1042
2011,Dustin Pedroia,BOS,2B,8370
2014,J.J. Hardy,BAL,SS,3797
2005,Adam Everett,HOU,SS,1430
2014,Dustin Pedroia,BOS,2B,8370
2013,Shane Victorino,BOS,RF,1677
2014,Juan Lagares,NYM,CF,5384
2002,Darin Erstad,ANA,CF,11
2011,Brett Gardner,NYY,LF,9927
2008,Carlos Gomez,MIN,CF,4881
2012,Brendan Ryan,SEA,SS,6073
2012,Yadier Molina,STL,C,7007
2012,J.J. Hardy,BAL,SS,3797
2005,Aaron Rowand,CHW,CF,254
2009,Jack Wilson,- - -,SS,1017
2002,Alex Rodriguez,TEX,SS,1274
2003,Andruw Jones,ATL,CF,96
2007,Orlando Cabrera,LAA,SS,766
2007,J.J. Hardy,MIL,SS,3797
2007,Brandon Phillips,CIN,2B,791
2012,Matt Wieters,BAL,C,4298
2010,Brendan Ryan,STL,SS,6073
2009,Chone Figgins,LAA,3B,1580
2006,Joe Crede,CHW,3B,227
2013,A.J. Pollock,ARI,CF,9256
2010,Chase Headley,SDP,3B,4720
2007,Jose Reyes,NYM,SS,1736
2014,Jhonny Peralta,STL,SS,1738
2005,Ivan Rodriguez,DET,C,1275
2009,Yadier Molina,STL,C,7007
2004,Julio Lugo,TBD,SS,565
2008,Jimmy Rollins,PHI,SS,971
2008,Yadier Molina,STL,C,7007
2014,Zack Cozart,CIN,SS,2616
2004,Brian Schneider,MON,C,795
2007,Ryan Zimmerman,WSN,3B,4220
2003,Torii Hunter,MIN,CF,731
2006,Ramon Hernandez,BAL,C,918
2002,Rey Ordonez,NYM,SS,889
2009,Elvis Andrus,TEX,SS,8709
2011,Jacoby Ellsbury,BOS,CF,4727
2003,Alex Rodriguez,TEX,SS,1274
2003,Paul Lo Duca,LAD,C,662
2011,Chris Young,ARI,CF,3882
2011,Ian Kinsler,TEX,2B,6195
2003,Jose Valentin,CHW,SS,256
2012,Jhonny Peralta,DET,SS,1738
2002,Andruw Jones,ATL,CF,96
2016,Adam Eaton,CHW,RF,11205
2012,Mike Moustakas,KCR,3B,4892
2013,Alcides Escobar,KCR,SS,6310
2014,Alex Gordon,KCR,LF,5209
2008,Evan Longoria,TBR,3B,9368
2006,Pedro Feliz,SFG,3B,1112
2004,Orlando Hudson,TOR,2B,1307
2007,Russell Martin,LAD,C,4616
2012,David Wright,NYM,3B,3787
2014,Josh Donaldson,OAK,3B,5038
2010,Matt Wieters,BAL,C,4298
2016,Jose Iglesias,DET,SS,10231
2010,Alexei Ramirez,CHW,SS,5133
2005,Chase Utley,PHI,2B,1679
2011,Alexei Ramirez,CHW,SS,5133
2006,Corey Patterson,BAL,CF,300
2014,Jackie Bradley Jr.,BOS,CF,12984
2013,Yadier Molina,STL,C,7007
2016,Corey Seager,LAD,SS,13624
2013,Yunel Escobar,TBR,SS,4191
2007,Curtis Granderson,DET,CF,4747
2010,Kevin Kouzmanoff,OAK,3B,5995
2014,Jason Heyward,ATL,RF,4940
2012,Jason Heyward,ATL,RF,4940
2005,Yadier Molina,STL,C,7007
2003,Hank Blalock,TEX,3B,1419
2008,Kurt Suzuki,OAK,C,8259
2012,Darwin Barney,CHC,2B,2430
2015,Brandon Crawford,SFG,SS,5343
2014,Salvador Perez,KCR,C,7304
2010,Miguel Olivo,COL,C,1638
2009,Gerald Laird,DET,C,1698
2008,Miguel Tejada,HOU,SS,941
2013,Evan Longoria,TBR,3B,9368
2011,Jhonny Peralta,DET,SS,1738
2011,Alcides Escobar,KCR,SS,6310
2006,Juan Pierre,CHC,CF,443
2015,Nick Ahmed,ARI,SS,12147
2011,Evan Longoria,TBR,3B,9368
2012,Clint Barmes,PIT,SS,1830
2014,Jonathan Lucroy,MIL,C,7870
2008,Mark Ellis,OAK,2B,1443
2016,Adrian Beltre,TEX,3B,639
2006,Aaron Hill,TOR,2B,6104
2016,J.J. Hardy,BAL,SS,3797
2015,Lorenzo Cain,KCR,CF,9077
2002,Jose Hernandez,MIL,SS,688
2002,Pokey Reese,PIT,2B,1004
2015,Billy Hamilton,CIN,CF,10199
2016,Justin Turner,LAD,3B,5235
2002,Juan Pierre,COL,CF,443
2013,Salvador Perez,KCR,C,7304
2015,Kevin Pillar,TOR,CF,12434
2006,Omar Vizquel,SFG,SS,411
2011,Brendan Ryan,SEA,SS,6073
2011,Howie Kendrick,LAA,2B,4229
2010,Ryan Zimmerman,WSN,3B,4220
2006,Yadier Molina,STL,C,7007
2005,Trot Nixon,BOS,RF,204
2006,Juan Uribe,CHW,SS,454
2011,Placido Polanco,PHI,3B,1176
2009,Adrian Beltre,SEA,3B,639
2016,Cesar Hernandez,PHI,2B,10556
2005,Jeremy Reed,SEA,CF,4730
2008,Russell Martin,LAD,C,4616
2003,Toby Hall,TBD,C,1210
2016,Salvador Perez,KCR,C,7304
2005,Adam Kennedy,LAA,2B,19
2010,Carlos Ruiz,PHI,C,2579
2007,Gerald Laird,TEX,C,1698
2014,Ian Kinsler,DET,2B,6195
2012,Alexei Ramirez,CHW,SS,5133
2010,Stephen Drew,ARI,SS,4251
2013,Matt Wieters,BAL,C,4298
2006,Grady Sizemore,CLE,CF,2197
2013,Welington Castillo,CHC,C,3256
2014,Alex Avila,DET,C,7476
2014,Welington Castillo,CHC,C,3256
2004,Carl Crawford,TBD,LF,1201
2012,Elvis Andrus,TEX,SS,8709
2006,Andruw Jones,ATL,CF,96
2014,Russell Martin,PIT,C,4616
2004,Jack Wilson,PIT,SS,1017
2003,Brad Ausmus,HOU,C,546
2011,Yadier Molina,STL,C,7007
2006,Eric Chavez,OAK,3B,906
2016,Billy Hamilton,CIN,CF,10199
2012,Jimmy Rollins,PHI,SS,971
2008,Carlos Beltran,NYM,CF,589
2007,Jason Bartlett,MIN,SS,8219
2014,Carlos Ruiz,PHI,C,2579
2016,Dustin Pedroia,BOS,2B,8370
2006,Jason Kendall,OAK,C,993
2004,Craig Counsell,MIL,SS,52
2011,Pablo Sandoval,SFG,3B,5409
2012,Miguel Montero,ARI,C,3364
2013,Darwin Barney,CHC,2B,2430
2011,J.J. Hardy,BAL,SS,3797
2006,Alex Gonzalez,BOS,SS,520
2012,Brandon Crawford,SFG,SS,5343
2014,Yadier Molina,STL,C,7007
2016,Zack Cozart,CIN,SS,2616
2016,Adeiny Hechavarria,MIA,SS,10459
2014,Erick Aybar,LAA,SS,4082
2007,Chase Utley,PHI,2B,1679
2008,Randy Winn,SFG,RF,1235
2004,Adam Kennedy,ANA,2B,19
2010,Evan Longoria,TBR,3B,9368
2008,Brandon Phillips,CIN,2B,791
2015,Didi Gregorius,NYY,SS,6012
2009,Ryan Zimmerman,WSN,3B,4220
2007,Scott Rolen,STL,3B,970
2011,Clint Barmes,HOU,SS,1830
2005,Juan Uribe,CHW,SS,454
2003,Bengie Molina,ANA,C,24
2016,Jonathan Lucroy,- - -,C,7870
2004,Alex Gonzalez,FLA,SS,520
2012,Buster Posey,SFG,C,9166
2006,Curtis Granderson,DET,CF,4747
2006,Ivan Rodriguez,DET,C,1275
2011,Elvis Andrus,TEX,SS,8709
2003,Ichiro Suzuki,SEA,RF,1101
2011,Miguel Montero,ARI,C,3364
2009,Placido Polanco,DET,2B,1176
2015,Jason Heyward,STL,RF,4940
2003,Adam Everett,HOU,SS,1430
2009,Pedro Feliz,PHI,3B,1112
2015,Adrian Beltre,TEX,3B,639
2008,Mike Cameron,MIL,CF,1070
2005,Brian Schneider,WSN,C,795
2005,Placido Polanco,- - -,2B,1176
2012,Zack Cozart,CIN,SS,2616
2011,Troy Tulowitzki,COL,SS,3531
2015,Alcides Escobar,KCR,SS,6310
2008,Adrian Beltre,SEA,3B,639
2003,Luis Castillo,FLA,2B,513
2009,Cesar Izturis,BAL,SS,656
2004,Jimmy Rollins,PHI,SS,971
2005,Eric Chavez,OAK,3B,906
2009,Mike Cameron,MIL,CF,1070
2003,Alex Gonzalez,FLA,SS,520
2002,Mike Cameron,SEA,CF,1070
2010,Placido Polanco,PHI,3B,1176
2003,Alex Gonzalez,CHC,SS,281
2015,Yoenis Cespedes,- - -,LF,13110
2012,Kurt Suzuki,- - -,C,8259
2012,Robinson Cano,NYY,2B,3269
2005,Omar Vizquel,SFG,SS,411
2007,Miguel Olivo,FLA,C,1638
2007,Kenji Johjima,SEA,C,5811
2002,Eric Chavez,OAK,3B,906
2006,Scott Rolen,STL,3B,970
2014,Leonys Martin,TEX,CF,11846
2009,Casey Blake,LAD,3B,719
2010,Jay Bruce,CIN,RF,9892
2011,Brandon Phillips,CIN,2B,791
2016,Ender Inciarte,ATL,CF,4922
2009,Chase Utley,PHI,2B,1679
2013,Dustin Pedroia,BOS,2B,8370
2013,J.J. Hardy,BAL,SS,3797
2002,Edgar Renteria,STL,SS,1178
2014,Yan Gomes,CLE,C,9627
2004,Aaron Rowand,CHW,CF,254
2003,Jack Wilson,PIT,SS,1017
2006,Mark Grudzielanek,KCR,2B,653
2004,Ichiro Suzuki,SEA,RF,1101
2007,Jeff Francoeur,ATL,RF,4792
2003,Jimmy Rollins,PHI,SS,971
2004,Cristian Guzman,MIN,SS,728
2007,Albert Pujols,STL,1B,1177
2009,Rod Barajas,TOR,C,45
2013,Zack Cozart,CIN,SS,2616
2005,Toby Hall,TBD,C,1210
2004,Alex Rios,TOR,RF,2090
2011,Geovany Soto,CHC,C,3707
2006,Jorge Posada,NYY,C,841
2014,Kyle Seager,SEA,3B,9785
2003,Jorge Posada,NYY,C,841
2002,Mike Bordick,BAL,SS,129
2011,Adrian Beltre,TEX,3B,639
2016,Anthony Rendon,WSN,3B,12861
2005,Coco Crisp,CLE,LF,1572
2013,Colby Rasmus,TOR,CF,9893
2008,J.J. Hardy,MIL,SS,3797
2003,Brian Roberts,BAL,2B,166
2006,Clint Barmes,COL,SS,1830
2004,Jason Kendall,PIT,C,993
2009,Derek Jeter,NYY,SS,826
2013,Alexei Ramirez,CHW,SS,5133
2010,Cliff Pennington,OAK,SS,3395
2010,Adrian Beltre,BOS,3B,639
2014,DJ LeMahieu,COL,2B,9874
2004,Jose Valentin,CHW,SS,256
2005,Mike Matheny,SFG,C,1169
2008,Brian McCann,ATL,C,4810
2015,Matt Duffy,SFG,3B,13836
2012,Mark Ellis,LAD,2B,1443
2015,Russell Martin,TOR,C,4616
2007,Aramis Ramirez,CHC,3B,1002
2013,Nick Hundley,SDP,C,3376
2009,Alex Gonzalez,- - -,SS,520
2007,Brandon Inge,DET,3B,470
2010,Alex Gonzalez,- - -,SS,520
2005,Bill Mueller,BOS,3B,295
2013,Denard Span,WSN,CF,8347
2006,Carlos Beltran,NYM,CF,589
2003,Chris Stynes,COL,3B,303
2009,Michael Bourn,HOU,CF,6387
2010,Marlon Byrd,CHC,CF,950
2010,Jason Kendall,KCR,C,993
2012,Omar Infante,- - -,2B,1609
2003,Bret Boone,SEA,2B,1067
2003,Edgar Renteria,STL,SS,1178
2013,Josh Donaldson,OAK,3B,5038
2009,Ian Kinsler,TEX,2B,6195
2009,Rafael Furcal,LAD,SS,88
2015,Salvador Perez,KCR,C,7304
2007,Mark Ellis,OAK,2B,1443
2009,Kurt Suzuki,OAK,C,8259
2002,Rich Aurilia,SFG,SS,1106
2004,Miguel Tejada,BAL,SS,941
2015,J.J. Hardy,BAL,SS,3797
2005,Luis Castillo,FLA,2B,513
2008,Cesar Izturis,STL,SS,656
2010,Chase Utley,PHI,2B,1679
2012,Alberto Callaspo,LAA,3B,3336
2010,Troy Tulowitzki,COL,SS,3531
2013,Pete Kozma,STL,SS,2539
2016,Manny Machado,BAL,3B,11493
2008,Dustin Pedroia,BOS,2B,8370
2003,Ramon Hernandez,OAK,C,918
2008,Chone Figgins,LAA,3B,1580
2007,Ivan Rodriguez,DET,C,1275
2013,Leonys Martin,TEX,CF,11846
2013,Jacoby Ellsbury,BOS,CF,4727
2006,Jose Reyes,NYM,SS,1736
2006,Jimmy Rollins,PHI,SS,971
2012,Adrian Beltre,TEX,3B,639
2005,Willy Taveras,HOU,CF,1876
2012,Dustin Pedroia,BOS,2B,8370
2008,Pedro Feliz,PHI,3B,1112
2013,Troy Tulowitzki,COL,SS,3531
2013,Todd Frazier,CIN,3B,785
2004,D'Angelo Jimenez,CIN,2B,1038
2005,Neifi Perez,CHC,SS,620
2003,Juan Pierre,FLA,CF,443
2004,Bobby Crosby,OAK,SS,1818
2010,Cesar Izturis,BAL,SS,656
2010,Scott Rolen,CIN,3B,970
2013,Ben Zobrist,TBR,2B,7435
2009,Brian McCann,ATL,C,4810
2003,Adam Kennedy,ANA,2B,19
2015,Odubel Herrera,PHI,CF,11476
2008,Carl Crawford,TBR,LF,1201
2008,Bengie Molina,SFG,C,24
2002,Mark Grudzielanek,LAD,2B,653
2006,Ichiro Suzuki,SEA,RF,1101
2009,Ivan Rodriguez,- - -,C,1275
2009,J.J. Hardy,MIL,SS,3797
2008,Alfonso Soriano,CHC,LF,847
2007,Placido Polanco,DET,2B,1176
2003,Deivi Cruz,BAL,SS,1025
2004,Vernon Wells,TOR,CF,1326
2013,Ian Desmond,WSN,SS,6885
2013,Jonathan Lucroy,MIL,C,7870
2002,Jacque Jones,MIN,LF,735
2005,Brian Roberts,BAL,2B,166
2009,Jimmy Rollins,PHI,SS,971
2004,Alex Rodriguez,NYY,3B,1274
2005,Orlando Hudson,TOR,2B,1307
2004,Moises Alou,CHC,LF,261
2006,Eric Byrnes,ARI,CF,905
2002,Mark Kotsay,SDP,CF,1042
2015,Josh Donaldson,TOR,3B,5038
2010,Carl Crawford,TBR,LF,1201
2013,Josh Reddick,OAK,RF,3892
2012,Josh Reddick,OAK,RF,3892
2006,Miguel Olivo,FLA,C,1638
2006,Bill Hall,MIL,SS,1605
2006,Khalil Greene,SDP,SS,1826
2015,Wilson Ramos,WSN,C,1433
2005,David Bell,PHI,3B,1108
2013,Elvis Andrus,TEX,SS,8709
2011,Kurt Suzuki,OAK,C,8259
2009,Erick Aybar,LAA,SS,4082
2005,Adrian Beltre,SEA,3B,639
2016,Buster Posey,SFG,C,9166
2003,Richard Hidalgo,HOU,RF,561
2003,Carlos Beltran,KCR,CF,589
2016,Jason Heyward,CHC,RF,4940
2006,Kenji Johjima,SEA,C,5811
2012,Yunel Escobar,TOR,SS,4191
2009,Carl Crawford,TBR,LF,1201
2004,David Bell,PHI,3B,1108
2005,Rafael Furcal,ATL,SS,88
2016,Tucker Barnhart,CIN,C,10200
2006,Ronny Paulino,PIT,C,2129
2004,Jason LaRue,CIN,C,337
2003,Damian Miller,CHC,C,65
2002,David Eckstein,ANA,SS,10
2007,Victor Martinez,CLE,C,393
2015,Brian McCann,NYY,C,4810
2005,Mark Grudzielanek,STL,2B,653
2015,Derek Norris,SDP,C,6867
2016,Neil Walker,NYM,2B,7539
2013,Stephen Drew,BOS,SS,4251
2009,Colby Rasmus,STL,CF,9893
2013,Brandon Phillips,CIN,2B,791
2002,Jeff Cirillo,SEA,3B,1073
2015,Martin Prado,MIA,3B,3312
2015,Yadier Molina,STL,C,7007
2002,Rafael Furcal,ATL,SS,88
2005,Jim Edmonds,STL,CF,1153
2011,Brian McCann,ATL,C,4810
2012,Brandon Phillips,CIN,2B,791
2010,Jose Lopez,SEA,3B,3114
2016,Ian Kinsler,DET,2B,6195
2016,Troy Tulowitzki,TOR,SS,3531
2015,Manny Machado,BAL,3B,11493
2012,Brian McCann,ATL,C,4810
2008,Grady Sizemore,CLE,CF,2197
2003,Ivan Rodriguez,FLA,C,1275
2014,Adam Jones,BAL,CF,6368
2009,Dustin Pedroia,BOS,2B,8370
2004,Toby Hall,TBD,C,1210
2016,Mookie Betts,BOS,RF,13611
2008,Jack Hannahan,OAK,3B,3692
2008,Dioner Navarro,TBR,C,3179
2010,Orlando Hudson,MIN,2B,1307
2016,J.T. Realmuto,MIA,C,11739
2011,Wilson Ramos,WSN,C,1433
2004,Paul Lo Duca,- - -,C,662
2003,Cesar Izturis,LAD,SS,656
2009,Adam Everett,DET,SS,1430
2010,Brandon Phillips,CIN,2B,791
2014,Chase Utley,PHI,2B,1679
2003,Marcus Giles,ATL,2B,89
2002,Placido Polanco,- - -,3B,1176
2010,Julio Borbon,TEX,CF,3209
2011,Cameron Maybin,SDP,CF,5223
2002,Cesar Izturis,LAD,SS,656
2013,Buster Posey,SFG,C,9166
2011,Russell Martin,NYY,C,4616
2009,Ryan Theriot,CHC,SS,3811
2011,Carlos Ruiz,PHI,C,2579
2004,Jay Payton,SDP,CF,890
2011,Alberto Callaspo,LAA,3B,3336
2012,A.J. Ellis,LAD,C,5677
2012,Ian Desmond,WSN,SS,6885
2003,Jason Varitek,BOS,C,217
2002,Jason Kendall,PIT,C,993
2002,Jorge Posada,NYY,C,841
2009,Alexei Ramirez,CHW,SS,5133
2010,Yunel Escobar,- - -,SS,4191
2002,Paul Lo Duca,LAD,C,662
2012,Mike Aviles,BOS,SS,5986
2003,Brent Mayne,KCR,C,614
2003,Corey Koskie,MIN,3B,738
2013,A.J. Ellis,LAD,C,5677
2013,Brandon Crawford,SFG,SS,5343
2007,Brian Schneider,WSN,C,795
2007,Jimmy Rollins,PHI,SS,971
2009,David DeJesus,KCR,LF,1825
2003,Scott Rolen,STL,3B,970
2008,Melvin Upton Jr.,TBR,CF,5015
2006,Carlos Guillen,DET,SS,1079
2016,Welington Castillo,ARI,C,3256
2014,Brandon Phillips,CIN,2B,791
2013,Pedro Florimon,MIN,SS,8385
2011,Austin Jackson,DET,CF,9848
2011,Chris Iannetta,COL,C,8267
2007,Robinson Cano,NYY,2B,3269
2009,Kevin Kouzmanoff,SDP,3B,5995
2005,Marcus Giles,ATL,2B,89
2007,Carlos Ruiz,PHI,C,2579
2003,Jim Edmonds,STL,CF,1153
2006,Chase Utley,PHI,2B,1679
2005,Rod Barajas,TEX,C,45
2009,Jason Kendall,MIL,C,993
2011,Ronny Cedeno,PIT,SS,2179
2004,Eric Chavez,OAK,3B,906
2006,Brian Roberts,BAL,2B,166
2011,Jimmy Rollins,PHI,SS,971
2010,Kelly Johnson,ARI,2B,2234
2014,Jimmy Rollins,PHI,SS,971
2009,Troy Tulowitzki,COL,SS,3531
2012,Chase Headley,SDP,3B,4720
2008,Mike Lowell,BOS,3B,527
2002,Mike Lieberthal,PHI,C,959
2005,Craig Counsell,ARI,2B,52
2015,Todd Frazier,CIN,3B,785
2005,A.J. Pierzynski,CHW,C,746
2005,Victor Martinez,CLE,C,393
2013,Mike Moustakas,KCR,3B,4892
2006,Mark Ellis,OAK,2B,1443
2006,Matt Murton,CHC,LF,6307
2005,Grady Sizemore,CLE,CF,2197
2016,Jason Kipnis,CLE,2B,9776
2005,David DeJesus,KCR,CF,1825
2003,Javy Lopez,ATL,C,103
2012,Denard Span,MIN,CF,8347
2006,Brian Schneider,WSN,C,795
2012,John Buck,MIA,C,2041
2009,Aaron Rowand,SFG,CF,254
2007,Bengie Molina,SFG,C,24
2002,Jerry Hairston,BAL,2B,144
2002,Ramon Hernandez,OAK,C,918
2015,Francisco Cervelli,PIT,C,5275
2002,Cristian Guzman,MIN,SS,728
2004,David Eckstein,ANA,SS,10
2008,Bobby Crosby,OAK,SS,1818
2008,Jason Varitek,BOS,C,217
2012,Danny Espinosa,WSN,2B,9219
2002,Carlos Beltran,KCR,CF,589
2015,Evan Longoria,TBR,3B,9368
2006,Vernon Wells,TOR,CF,1326
2010,Mark Ellis,OAK,2B,1443
2010,Denard Span,MIN,CF,8347
2016,Joe Panik,SFG,2B,11936
2013,Andrew McCutchen,PIT,CF,9847
2004,Damian Miller,OAK,C,65
2002,Brad Ausmus,HOU,C,546
2012,Starlin Castro,CHC,SS,4579
2005,Jorge Posada,NYY,C,841
2010,A.J. Pierzynski,CHW,C,746
2012,Alex Avila,DET,C,7476
2004,Mike Cameron,NYM,CF,1070
2010,Curtis Granderson,NYY,CF,4747
2003,Jason LaRue,CIN,C,337
2015,Troy Tulowitzki,- - -,SS,3531
2011,Peter Bourjos,LAA,CF,2578
2002,Geronimo Gil,BAL,C,142
2013,Chase Headley,SDP,3B,4720
2015,Austin Jackson,- - -,CF,9848
2011,Casey McGehee,MIL,3B,6086
2002,Benito Santiago,SFG,C,1130
2003,Joe Crede,CHW,3B,227
2002,Jason Varitek,BOS,C,217
2004,J.D. Drew,ATL,RF,1152
2014,Howie Kendrick,LAA,2B,4229
2006,Miguel Tejada,BAL,SS,941
2010,Alcides Escobar,MIL,SS,6310
2012,Drew Stubbs,CIN,CF,9328
2015,Adam Jones,BAL,CF,6368
2007,A.J. Pierzynski,CHW,C,746
2014,Alcides Escobar,KCR,SS,6310
2003,A.J. Pierzynski,MIN,C,746
2014,Mike Zunino,SEA,C,13265
