Season,Name,Team,playerid
2014,Clayton Kershaw,Dodgers,2036
2015,Clayton Kershaw,Dodgers,2036
2013,Matt Harvey,Mets,11713
2011,Roy Halladay,Phillies,1303
2003,Pedro Martinez,Red Sox,200
2002,Pedro Martinez,Red Sox,200
2004,Randy Johnson,Diamondbacks,60
2016,Jose Fernandez,Marlins,11530
2016,Noah Syndergaard,Mets,11762
2009,Zack Greinke,Royals,1943
2009,Tim Lincecum,Giants,5705
2014,Corey Kluber,Indians,2429
2015,Jake Arrieta,Cubs,4153
2002,Curt Schilling,Diamondbacks,73
2013,Clayton Kershaw,Dodgers,2036
2013,Anibal Sanchez,Tigers,3284
2010,Josh Johnson,Marlins,4567
2011,Clayton Kershaw,Dodgers,2036
2003,Mark Prior,Cubs,301
2013,Adam Wainwright,Cardinals,2233
2014,Felix Hernandez,Mariners,4772
2014,Chris Sale,White Sox,10603
2010,Cliff Lee,- - -,1636
2008,Tim Lincecum,Giants,5705
2011,Cliff Lee,Phillies,1636
2014,Garrett Richards,Angels,9784
2013,Felix Hernandez,Mariners,4772
2003,Jason Schmidt,Giants,1131
2004,Ben Sheets,Brewers,710
2014,Phil Hughes,Twins,7450
2010,Francisco Liriano,Twins,3201
2015,Gerrit Cole,Pirates,13125
2003,Curt Schilling,Diamondbacks,73
2002,Randy Johnson,Diamondbacks,60
2011,Madison Bumgarner,Giants,5524
2014,Jordan Zimmermann,Nationals,4505
2015,Jacob deGrom,Mets,10954
2013,Jose Fernandez,Marlins,11530
2015,Chris Sale,White Sox,10603
2013,Max Scherzer,Tigers,3137
2015,Zack Greinke,Dodgers,1943
2015,Max Scherzer,Nationals,3137
2009,Javier Vazquez,Braves,801
2009,Chris Carpenter,Cardinals,1292
2015,David Price,- - -,3184
2014,David Price,- - -,3184
2005,Johan Santana,Twins,755
2014,Jon Lester,- - -,4930
2009,Justin Verlander,Tigers,8700
2013,A.J. Burnett,Pirates,512
2014,Jose Quintana,White Sox,11423
2003,Kevin Brown,Dodgers,642
2013,Cliff Lee,Phillies,1636
2012,Gio Gonzalez,Nationals,7448
2008,Cliff Lee,Indians,1636
2012,Felix Hernandez,Mariners,4772
2015,Carlos Carrasco,Indians,6632
2007,Jake Peavy,Padres,1051
2014,Max Scherzer,Tigers,3137
2010,Adam Wainwright,Cardinals,2233
2011,Brandon McCarthy,Athletics,4662
2005,Roger Clemens,Astros,815
2015,Madison Bumgarner,Giants,5524
2011,CC Sabathia,Yankees,404
2014,Adam Wainwright,Cardinals,2233
2005,Jake Peavy,Padres,1051
2012,Clayton Kershaw,Dodgers,2036
2005,Chris Carpenter,Cardinals,1292
2015,Chris Archer,Rays,6345
2008,CC Sabathia,- - -,404
2015,Dallas Keuchel,Astros,9434
2011,Matt Cain,Giants,4732
2015,Jon Lester,Cubs,4930
2004,Johan Santana,Twins,755
2004,Jason Schmidt,Giants,1131
2014,Stephen Strasburg,Nationals,10131
2012,Justin Verlander,Tigers,8700
2005,Pedro Martinez,Mets,200
2011,Matt Garza,Cubs,3340
2016,Johnny Cueto,Giants,6893
2002,Roy Halladay,Blue Jays,1303
2010,Justin Verlander,Tigers,8700
2015,Corey Kluber,Indians,2429
2014,Zack Greinke,Dodgers,1943
2015,Tyson Ross,Padres,7872
2011,Zack Greinke,Brewers,1943
2005,Dontrelle Willis,Marlins,1703
2011,Dan Haren,Angels,1757
2011,Justin Verlander,Tigers,8700
2011,Cole Hamels,Phillies,4972
2010,Mat Latos,Padres,3815
2010,Roy Halladay,Phillies,1303
2008,Dan Haren,Diamondbacks,1757
2002,Roy Oswalt,Astros,571
2010,Yovani Gallardo,Brewers,8173
2013,David Price,Rays,3184
2011,Doug Fister,- - -,9425
2006,Johan Santana,Twins,755
2012,Wade Miley,Diamondbacks,8779
2010,Felix Hernandez,Mariners,4772
2008,Roy Halladay,Blue Jays,1303
2012,David Price,Rays,3184
2015,Gio Gonzalez,Nationals,7448
2014,Madison Bumgarner,Giants,5524
2015,Matt Harvey,Mets,11713
2013,Madison Bumgarner,Giants,5524
2003,Esteban Loaiza,White Sox,1310
2009,Roy Halladay,Blue Jays,1303
2010,Jered Weaver,Angels,4235
2009,Josh Johnson,Marlins,4567
2011,Chris Carpenter,Cardinals,1292
2014,Cole Hamels,Phillies,4972
2005,Andy Pettitte,Astros,840
2010,Chad Billingsley,Dodgers,5842
2007,Josh Beckett,Red Sox,510
2003,Mike Mussina,Yankees,837
2009,Felix Hernandez,Mariners,4772
2012,Adam Wainwright,Cardinals,2233
2010,Ubaldo Jimenez,Rockies,3374
2005,John Lackey,Angels,1507
2012,Zack Greinke,- - -,1943
2013,Mat Latos,Reds,3815
2005,A.J. Burnett,Marlins,512
2004,Curt Schilling,Red Sox,73
2009,Clayton Kershaw,Dodgers,2036
2009,Cliff Lee,- - -,1636
2002,Jason Schmidt,Giants,1131
2009,Adam Wainwright,Cardinals,2233
2004,Roger Clemens,Astros,815
2010,Clayton Kershaw,Dodgers,2036
2010,Jon Lester,Red Sox,4930
2011,Felix Hernandez,Mariners,4772
2012,Cliff Lee,Phillies,1636
2004,Jake Peavy,Padres,1051
2007,CC Sabathia,Indians,404
2010,Tim Lincecum,Giants,5705
2009,Jon Lester,Red Sox,4930
2005,Roy Oswalt,Astros,571
2011,Jordan Zimmermann,Nationals,4505
2015,Carlos Martinez,Cardinals,11682
2011,Mat Latos,Padres,3815
2011,Tim Lincecum,Giants,5705
2013,Chris Sale,White Sox,10603
2006,Brandon Webb,Diamondbacks,1692
2015,Jose Quintana,White Sox,11423
2004,Roy Oswalt,Astros,571
2015,Francisco Liriano,Pirates,3201
2007,Erik Bedard,Orioles,126
2011,Jered Weaver,Angels,4235
2016,Kyle Hendricks,Cubs,12049
2014,Jeff Samardzija,- - -,3254
2007,John Smoltz,Braves,115
2013,Stephen Strasburg,Nationals,10131
2014,Ian Kennedy,Padres,6986
2014,Dallas Keuchel,Astros,9434
2012,R.A. Dickey,Mets,1245
2011,Ian Kennedy,Diamondbacks,6986
2011,Jaime Garcia,Cardinals,8137
2013,Zack Greinke,Dodgers,1943
2014,Alex Cobb,Rays,6562
2002,A.J. Burnett,Marlins,512
2003,Roy Halladay,Blue Jays,1303
2013,Bartolo Colon,Athletics,375
2009,Dan Haren,Diamondbacks,1757
2007,Brandon Webb,Diamondbacks,1692
2016,Max Scherzer,Nationals,3137
2011,C.J. Wilson,Rangers,3580
2013,Hyun-Jin Ryu,Dodgers,14444
2008,Josh Beckett,Red Sox,510
2016,Madison Bumgarner,Giants,5524
2014,Tyson Ross,Padres,7872
2014,Hisashi Iwakuma,Mariners,13048
2006,Roy Oswalt,Astros,571
2008,Derek Lowe,Dodgers,199
2013,Cole Hamels,Phillies,4972
2016,Corey Kluber,Indians,2429
2010,Hiroki Kuroda,Dodgers,3283
2012,Max Scherzer,Tigers,3137
2002,Chuck Finley,- - -,384
2012,Chris Sale,White Sox,10603
2013,Doug Fister,Tigers,9425
2012,Johnny Cueto,Reds,6893
2005,Josh Beckett,Marlins,510
2005,John Smoltz,Braves,115
2009,Joel Pineiro,Cardinals,1094
2011,Justin Masterson,Indians,2038
2013,Yu Darvish,Rangers,13074
2013,Justin Verlander,Tigers,8700
2013,Lance Lynn,Cardinals,2520
2008,Brandon Webb,Diamondbacks,1692
2011,Daniel Hudson,Diamondbacks,7146
2010,Roy Oswalt,- - -,571
2004,Jaret Wright,Braves,415
2002,Kevin Millwood,Braves,106
2012,Yu Darvish,Rangers,13074
2013,Andrew Cashner,Padres,8782
2006,Jeremy Bonderman,Tigers,1667
2002,Roger Clemens,Yankees,815
2008,Ervin Santana,Angels,3200
2006,CC Sabathia,Indians,404
2012,Cole Hamels,Phillies,4972
2014,Johnny Cueto,Reds,6893
2010,Tommy Hanson,Braves,9129
2013,Homer Bailey,Reds,8362
2003,Javier Vazquez,Expos,801
2011,David Price,Rays,3184
2010,Anibal Sanchez,Marlins,3284
2008,Mike Mussina,Yankees,837
2002,Matt Morris,Cardinals,1172
2003,Brandon Webb,Diamondbacks,1692
2005,Esteban Loaiza,Nationals,1310
2012,CC Sabathia,Yankees,404
2002,Derek Lowe,Red Sox,199
2002,Matt Clement,Cubs,271
2010,Zack Greinke,Royals,1943
2011,Anibal Sanchez,Marlins,3284
2003,Andy Pettitte,Yankees,840
2014,Lance Lynn,Cardinals,2520
2009,Ricky Nolasco,Marlins,3830
2014,Scott Kazmir,Athletics,4897
2006,John Lackey,Angels,1507
2013,Ricky Nolasco,- - -,3830
2015,Kyle Hendricks,Cubs,12049
2013,Jordan Zimmermann,Nationals,4505
2015,A.J. Burnett,Pirates,512
2002,Brian Lawrence,Padres,1045
2002,Odalis Perez,Dodgers,668
2009,Ubaldo Jimenez,Rockies,3374
2013,Mike Minor,Braves,10021
2014,Nathan Eovaldi,Marlins,9132
2008,Ben Sheets,Brewers,710
2003,Mark Mulder,Athletics,932
2003,Tim Hudson,Athletics,921
2008,Chad Billingsley,Dodgers,5842
2014,Chris Archer,Rays,6345
2014,Ervin Santana,Braves,3200
2009,CC Sabathia,Yankees,404
2011,Tim Hudson,Braves,921
2007,Kelvim Escobar,Angels,1298
2013,Justin Masterson,Indians,2038
2016,Rick Porcello,Red Sox,2717
2004,Tim Hudson,Athletics,921
2012,Matt Cain,Giants,4732
2012,Josh Johnson,Marlins,4567
2008,Ryan Dempster,Cubs,517
2016,Jon Lester,Cubs,4930
2010,Jaime Garcia,Cardinals,8137
2013,Gio Gonzalez,Nationals,7448
2005,Mark Buehrle,White Sox,225
2011,James Shields,Rays,7059
2011,Michael Pineda,Mariners,5372
2013,Kris Medlen,Braves,9417
2013,Ubaldo Jimenez,Indians,3374
2002,Greg Maddux,Braves,104
2010,David Price,Rays,3184
2007,Chris Young,Padres,3196
2012,Jarrod Parker,Athletics,4913
2013,Patrick Corbin,Diamondbacks,9323
2015,J.A. Happ,- - -,7410
2006,Chris Carpenter,Cardinals,1292
2013,Derek Holland,Rangers,4141
2008,John Danks,White Sox,6329
2015,Lance Lynn,Cardinals,2520
2013,Hisashi Iwakuma,Mariners,13048
2006,John Smoltz,Braves,115
2015,Shelby Miller,Braves,10197
2004,Oliver Perez,Pirates,1514
2015,Sonny Gray,Athletics,12768
2007,Scott Kazmir,Devil Rays,4897
2008,A.J. Burnett,Blue Jays,512
2007,Tim Hudson,Braves,921
2005,John Patterson,Nationals,71
2016,Chris Sale,White Sox,10603
2006,Mike Mussina,Yankees,837
2014,Sonny Gray,Athletics,12768
2010,Gavin Floyd,White Sox,3886
2003,Carlos Zambrano,Cubs,305
2012,Lance Lynn,Cardinals,2520
2013,James Shields,Royals,7059
2013,Jhoulys Chacin,Rockies,2608
2014,Tanner Roark,Nationals,8753
2012,James Shields,Rays,7059
2015,Cole Hamels,- - -,4972
2016,Justin Verlander,Tigers,8700
2014,Julio Teheran,Braves,6797
2007,Joe Blanton,Athletics,4849
2012,Madison Bumgarner,Giants,5524
2010,Wandy Rodriguez,Astros,2586
2012,Kyle Lohse,Cardinals,739
2006,Jake Peavy,Padres,1051
2008,Johan Santana,Mets,755
2012,Jordan Zimmermann,Nationals,4505
2005,Brandon Webb,Diamondbacks,1692
2013,C.J. Wilson,Angels,3580
2016,Masahiro Tanaka,Yankees,15764
2011,Matt Harrison,Rangers,5551
2016,Jake Arrieta,Cubs,4153
2012,A.J. Burnett,Pirates,512
2015,Johnny Cueto,- - -,6893
2013,Eric Stults,Padres,8011
2012,Anibal Sanchez,- - -,3284
2011,Ricky Nolasco,Marlins,3830
2010,Johan Santana,Mets,755
2014,Matt Garza,Brewers,3340
2010,CC Sabathia,Yankees,404
2008,Edinson Volquez,Reds,3990
2009,Wandy Rodriguez,Astros,2586
2007,John Lackey,Angels,1507
2004,Carl Pavano,Marlins,790
2014,Tim Hudson,Giants,921
2004,Brad Radke,Twins,748
2010,Colby Lewis,Rangers,1259
2014,Brandon McCarthy,- - -,4662
2016,Aaron Sanchez,Blue Jays,11490
2011,Edwin Jackson,- - -,1841
2007,Roy Halladay,Blue Jays,1303
2012,Jeff Samardzija,Cubs,3254
2014,Zack Wheeler,Mets,10310
2010,Brett Myers,Astros,962
2002,Wade Miller,Astros,568
2016,Jose Quintana,White Sox,11423
2003,Miguel Batista,Diamondbacks,46
2008,Zack Greinke,Royals,1943
2010,C.J. Wilson,Rangers,3580
2013,Hiroki Kuroda,Yankees,3283
2015,John Lackey,Cardinals,1507
2014,Aaron Harang,Braves,1451
2015,Yordano Ventura,Royals,11855
2004,Carlos Zambrano,Cubs,305
2004,Doug Davis,Brewers,1244
2011,Javier Vazquez,Marlins,801
2014,Bartolo Colon,Mets,375
2011,Josh Beckett,Red Sox,510
2013,Rick Porcello,Tigers,2717
2014,Henderson Alvarez,Marlins,5669
2003,Mark Redman,Marlins,491
2007,Greg Maddux,Padres,104
2004,Pedro Martinez,Red Sox,200
2016,Kenta Maeda,Dodgers,18498
2015,Collin McHugh,Astros,7531
2013,Jon Lester,Red Sox,4930
2014,Francisco Liriano,Pirates,3201
2011,Yovani Gallardo,Brewers,8173
2008,Hiroki Kuroda,Dodgers,3283
2014,James Shields,Royals,7059
2006,Curt Schilling,Red Sox,73
2007,Roy Oswalt,Astros,571
2008,Jair Jurrjens,Braves,5556
2003,Kevin Millwood,Phillies,106
2006,Erik Bedard,Orioles,126
2008,Jake Peavy,Padres,1051
2006,Roy Halladay,Blue Jays,1303
2003,Roger Clemens,Yankees,815
2016,David Price,Red Sox,3184
2002,Tim Hudson,Athletics,921
2014,Hiroki Kuroda,Yankees,3283
2016,Jon Gray,Rockies,14916
2016,Carlos Martinez,Cardinals,11682
2008,Gil Meche,Royals,1089
2009,Carlos Zambrano,Cubs,305
2015,Jake Odorizzi,Rays,6397
2010,Clay Buchholz,Red Sox,3543
2015,Danny Salazar,Indians,5867
2006,Kelvim Escobar,Angels,1298
2007,Brad Penny,Dodgers,535
2009,Josh Beckett,Red Sox,510
2010,Ricky Romero,Blue Jays,3403
2008,Jon Lester,Red Sox,4930
2011,Brandon Morrow,Blue Jays,9346
2011,Gio Gonzalez,Athletics,7448
2002,Mike Mussina,Yankees,837
2014,Yordano Ventura,Royals,11855
2005,Brad Penny,Dodgers,535
2010,R.A. Dickey,Mets,1245
2010,Doug Fister,Mariners,9425
2010,Matt Cain,Giants,4732
2014,Rick Porcello,Tigers,2717
2009,Ted Lilly,Cubs,833
2002,Jeff Weaver,- - -,503
2014,Mark Buehrle,Blue Jays,225
2005,Aaron Harang,Reds,1451
2011,Kyle Lohse,Cardinals,739
2010,Cole Hamels,Phillies,4972
2003,Sidney Ponson,- - -,161
2015,Anthony DeSclafani,Reds,13050
2014,Jon Niese,Mets,4424
2013,Shelby Miller,Cardinals,10197
2002,Cory Lidle,Athletics,926
2004,Freddy Garcia,- - -,1077
2005,Tom Glavine,Mets,90
2011,Ubaldo Jimenez,- - -,3374
2009,Jair Jurrjens,Braves,5556
2002,Javier Vazquez,Expos,801
2015,Jason Hammel,Cubs,4538
2011,Alexi Ogando,Rangers,10261
2002,David Wells,Yankees,855
2006,Aaron Harang,Reds,1451
2010,Chris Carpenter,Cardinals,1292
2016,Julio Teheran,Braves,6797
2012,Ryan Dempster,- - -,517
2009,Brett Anderson,Athletics,8223
2005,CC Sabathia,Indians,404
2002,Mark Redman,Tigers,491
2015,Alex Wood,- - -,13781
2013,Julio Teheran,Braves,6797
2005,Carlos Zambrano,Cubs,305
2007,Dan Haren,Athletics,1757
2010,John Danks,White Sox,6329
2002,Mark Mulder,Athletics,932
2013,Andy Pettitte,Yankees,840
2012,Ryan Vogelsong,Giants,1011
2010,Jason Hammel,Rockies,4538
2011,Derek Lowe,Braves,199
2006,Derek Lowe,Dodgers,199
2008,Andy Pettitte,Yankees,840
2004,Jon Lieber,Yankees,287
2007,Aaron Harang,Reds,1451
2010,Max Scherzer,Tigers,3137
2010,Dan Haren,- - -,1757
2003,Kerry Wood,Cubs,304
2009,Jason Hammel,Rockies,4538
2016,Marcus Stroman,Blue Jays,13431
2004,Rich Harden,Athletics,1772
2002,Jarrod Washburn,Angels,40
2009,Cole Hamels,Phillies,4972
2011,Ryan Vogelsong,Giants,1011
2015,Felix Hernandez,Mariners,4772
2002,Vicente Padilla,Phillies,964
2004,Kelvim Escobar,Angels,1298
2008,Cole Hamels,Phillies,4972
2003,Woody Williams,Cardinals,1190
2005,Cory Lidle,Phillies,926
2002,Bartolo Colon,- - -,375
2009,John Lackey,Angels,1507
2011,Shaun Marcum,Brewers,6204
2005,Kevin Millwood,Indians,106
2007,Dustin McGowan,Blue Jays,8600
2009,Chad Billingsley,Dodgers,5842
2012,Jake Peavy,White Sox,1051
2013,Tim Lincecum,Giants,5705
2008,Javier Vazquez,White Sox,801
2010,Shaun Marcum,Blue Jays,6204
2014,Justin Verlander,Tigers,8700
2012,Lucas Harrell,Astros,7541
2002,Randy Wolf,Phillies,976
2012,Jered Weaver,Angels,4235
2011,Gavin Floyd,White Sox,3886
2005,Bartolo Colon,Angels,375
2004,Kris Benson,- - -,982
2014,Jake Odorizzi,Rays,6397
2015,Jordan Zimmermann,Nationals,4505
2007,Felix Hernandez,Mariners,4772
2003,Kelvim Escobar,Blue Jays,1298
2016,Robbie Ray,Diamondbacks,11486
2002,Ben Sheets,Brewers,710
2016,Gio Gonzalez,Nationals,7448
2008,Aaron Cook,Rockies,1571
2005,Scott Kazmir,Devil Rays,4897
2008,Randy Johnson,Diamondbacks,60
2013,Jorge de la Rosa,Rockies,2047
2009,Roy Oswalt,Astros,571
2003,Carl Pavano,Marlins,790
2014,Jarred Cosart,- - -,10304
2009,Gavin Floyd,White Sox,3886
2011,Charlie Morton,Pirates,4676
2013,Jeff Samardzija,Cubs,3254
2005,Randy Johnson,Yankees,60
2011,Hiroki Kuroda,Dodgers,3283
2014,John Lackey,- - -,1507
2007,Matt Cain,Giants,4732
2010,Gio Gonzalez,Athletics,7448
2011,R.A. Dickey,Mets,1245
2012,Tim Hudson,Braves,921
2011,Paul Maholm,Pirates,8678
2008,Ricky Nolasco,Marlins,3830
2009,Johan Santana,Mets,755
2008,Scott Baker,Twins,6176
2013,Edwin Jackson,Cubs,1841
2007,Chien-Ming Wang,Yankees,2074
2005,Cliff Lee,Indians,1636
2016,Michael Pineda,Yankees,5372
2014,Kyle Gibson,Twins,10123
2006,Greg Maddux,- - -,104
2010,Dallas Braden,Athletics,8099
2004,Bronson Arroyo,Red Sox,978
2002,Tomo Ohka,Expos,788
2007,Javier Vazquez,White Sox,801
2008,Roy Oswalt,Astros,571
2005,Chris Young,Rangers,3196
2012,Jon Niese,Mets,4424
2012,Jake Westbrook,Cardinals,412
2008,Felix Hernandez,Mariners,4772
2002,Miguel Batista,Diamondbacks,46
2016,Ervin Santana,Twins,3200
2009,Kevin Correia,Padres,1767
2016,John Lackey,Cubs,1507
2015,Wade Miley,Red Sox,8779
2016,Chris Archer,Rays,6345
2010,Clayton Richard,Padres,3551
2010,Mike Pelfrey,Mets,5203
2016,Tanner Roark,Nationals,8753
2013,Jose Quintana,White Sox,11423
2007,Johan Santana,Twins,755
2008,James Shields,Rays,7059
2011,John Danks,White Sox,6329
2014,Josh Collmenter,Diamondbacks,7312
2009,Paul Maholm,Pirates,8678
2008,Ubaldo Jimenez,Rockies,3374
2011,Chad Billingsley,Dodgers,5842
2011,Jon Lester,Red Sox,4930
2005,David Wells,Red Sox,855
2015,Edinson Volquez,Royals,3990
2016,Mike Leake,Cardinals,10130
2016,Drew Pomeranz,- - -,11426
2007,Cole Hamels,Phillies,4972
2009,Jorge de la Rosa,Rockies,2047
2014,Jason Vargas,Royals,8044
2006,Javier Vazquez,White Sox,801
2014,Tom Koehler,Marlins,6570
2010,John Lackey,Red Sox,1507
2013,Bud Norris,- - -,9492
2014,Drew Hutchison,Blue Jays,10732
2005,Mark Prior,Cubs,301
2012,Edwin Jackson,Nationals,1841
2012,Trevor Cahill,Diamondbacks,6249
2016,Jeff Samardzija,Giants,3254
2004,Chris Carpenter,Cardinals,1292
2014,Ryan Vogelsong,Giants,1011
2012,Mat Latos,Reds,3815
2015,Andrew Cashner,Padres,8782
2002,Kerry Wood,Cubs,304
2010,Edwin Jackson,- - -,1841
2007,Andy Pettitte,Yankees,840
2012,Hiroki Kuroda,Yankees,3283
2013,John Lackey,Red Sox,1507
2015,Garrett Richards,Angels,9784
2007,James Shields,Devil Rays,7059
2009,Max Scherzer,Diamondbacks,3137
2002,CC Sabathia,Indians,404
2015,Michael Wacha,Cardinals,14078
2003,Livan Hernandez,Expos,1116
2009,Ryan Dempster,Cubs,517
2006,Kevin Millwood,Rangers,106
2002,Al Leiter,Mets,883
2016,Dallas Keuchel,Astros,9434
2006,Brad Penny,Dodgers,535
2002,Barry Zito,Athletics,944
2012,Ricky Nolasco,Marlins,3830
2006,Jake Westbrook,Indians,412
2015,Bartolo Colon,Mets,375
2014,Mike Leake,Reds,10130
2005,Jason Schmidt,Giants,1131
2004,David Wells,Padres,855
2009,Randy Wells,Cubs,4535
2003,Wade Miller,Astros,568
2004,Jeff Weaver,Dodgers,503
2009,Matt Cain,Giants,4732
2003,Greg Maddux,Braves,104
2013,Travis Wood,Cubs,9884
2010,Derek Lowe,Braves,199
2006,Dave Bush,Brewers,4635
2005,Noah Lowry,Giants,1833
2005,Dan Haren,Athletics,1757
2014,Wei-Yin Chen,Orioles,13071
2008,Kyle Lohse,Cardinals,739
2016,Zach Davies,Brewers,13183
2013,Yovani Gallardo,Brewers,8173
2003,Matt Morris,Cardinals,1172
2004,John Thomson,Braves,453
2005,Jeremy Bonderman,Tigers,1667
2012,Joe Blanton,- - -,4849
2010,Mark Buehrle,White Sox,225
2008,Jered Weaver,Angels,4235
2007,Adam Wainwright,Cardinals,2233
2011,Ryan Dempster,Cubs,517
2006,Felix Hernandez,Mariners,4772
2002,Livan Hernandez,Giants,1116
2008,Matt Cain,Giants,4732
2003,Jae Seo,Mets,895
2006,Chien-Ming Wang,Yankees,2074
2012,Rick Porcello,Tigers,2717
2008,Andy Sonnanstine,Rays,7667
2003,Brad Penny,Marlins,535
2012,Tommy Milone,Athletics,7608
2012,Matt Moore,Rays,1890
2014,Doug Fister,Nationals,9425
2016,Adam Wainwright,Cardinals,2233
2013,Matt Cain,Giants,4732
2010,Randy Wells,Cubs,4535
2003,Joel Pineiro,Mariners,1094
2013,Ervin Santana,Royals,3200
2005,Paul Byrd,Angels,594
2007,Roberto Hernandez,Indians,3273
2014,Yovani Gallardo,Brewers,8173
2012,Scott Diamond,Twins,5089
2011,Derek Holland,Rangers,4141
2008,Mark Buehrle,White Sox,225
2012,Yovani Gallardo,Brewers,8173
2015,Brett Anderson,Dodgers,8223
2005,Josh Towers,Blue Jays,1489
2010,Jason Vargas,Mariners,8044
2012,Chris Capuano,Dodgers,1701
2003,CC Sabathia,Indians,404
2004,Mike Mussina,Yankees,837
2010,Livan Hernandez,Nationals,1116
2016,Collin McHugh,Astros,7531
2006,Jason Schmidt,Giants,1131
2002,Eric Milton,Twins,743
2012,Wandy Rodriguez,- - -,2586
2015,Jeff Locke,Pirates,2929
2014,Kyle Lohse,Brewers,739
2011,Livan Hernandez,Nationals,1116
2009,Randy Wolf,Dodgers,976
2015,Kyle Gibson,Twins,10123
2016,J.A. Happ,Blue Jays,7410
2010,Scott Baker,Twins,6176
2005,Jake Westbrook,Indians,412
